# hwdef.dat for KILLISH7 flight controller
# MCU: STM32H753VIT6
# Schematic: Ardupilot_Dev_Board
# Designer: Krishnaraj B 


# -------------------------------------------------------
# MCU & CLOCK
# -------------------------------------------------------
MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_KILLISH7

# 8 MHz crystal
OSCILLATOR_HZ 8000000

# -------------------------------------------------------
# BOARD IDENTITY
# -------------------------------------------------------
define AP_CUSTOM_FIRMWARE_STRING "KILLISH7"
define BOARD_NAME "KILLISH7"


# -------------------------------------------------------
# FLASH / STORAGE
# -------------------------------------------------------
FLASH_RESERVE_START_KB 128
FLASH_SIZE_KB 2048
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 16384


# -------------------------------------------------------
# USB  (OTG_FS — USB TYPE-C J1)
# -------------------------------------------------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# -------------------------------------------------------
# SWD debug
# -------------------------------------------------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# -------------------------------------------------------
# USER LEDs
# -------------------------------------------------------
PD11 LED_GREEN OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
define AP_NOTIFY_GPIO_LED_1_PIN 90

# -------------------------------------------------------
# SERIAL / UART ORDER
# -------------------------------------------------------

SERIAL_ORDER OTG1 UART7 USART1 UART8

# --- UART7  →  Telemetry 1
PE8  UART7_TX  UART7
PE7  UART7_RX  UART7
PE9  UART7_RTS UART7
PE10 UART7_CTS UART7

# --- UART5  →  Telemetry 2  
#PC12 UART5_TX  UART5
#PD2  UART5_RX  UART5
#PC8  UART5_RTS UART5
#PC9  UART5_CTS UART5

# --- USART1 →  GPS 1  
PB6  USART1_TX USART1
PA10 USART1_RX USART1

# --- USART8 →  GPS 2 
PE1  UART8_TX UART8
PE0  UART8_RX UART8

# -------------------------------------------------------
# I2C
# -------------------------------------------------------
I2C_ORDER I2C1 I2C2 I2C4

# I2C1 — GPS1 connector (J5) 
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# I2C2 — GPS2 connector (J6)
PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP

# I2C4 — Barometer MS5611 
PD12 I2C4_SCL I2C4 PULLUP
PD13 I2C4_SDA I2C4 PULLUP

# -------------------------------------------------------
# SPI1 — IMU sensors (BMI088 + ICM-42688-P)
# -------------------------------------------------------
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# Chip selects
PC15 BMI_A_CS CS     # BMI088 accelerometer CSB1
PC14 BMI_G_CS CS     # BMI088 gyroscope     CSB2
PC13 ICM_CS   CS     # ICM-42688-P           CS

# Data ready interrupts
#PE6  BMI_DRDY_A INPUT   # BMI088 accel INT1
#PE5  BMI_DRDY_G INPUT   # BMI088 gyro  INT2
#PD4  ICM_DRDY   INPUT   # ICM-42688 INT1

# -------------------------------------------------------
# SPI2 — FRAM (FM25V02A-GTR)
# -------------------------------------------------------
PD3  SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PD5  FRAM1_CS   CS

# -------------------------------------------------------
# SENSORS
# -------------------------------------------------------

# IMU 1 — BMI088 (accel + gyro combined)
IMU BMI088       SPI:bmi088_a SPI:bmi088_g  ROTATION_ROLL_180

# IMU 2 — ICM-42688-P
IMU Invensensev3 SPI:icm42688               ROTATION_ROLL_180

